SL NO.,DFR No,Case No,Party Detail,Date Of Filing,Next Date Of Listing/Court,Status
530,47/2022,APL-89/2022,"Adani Green Energy (UP) Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",17-02-2022,12/05/2023,Disposed
531,56/2022,APL-105/2022,"Uttar Haryana Bijli Vitran Nigam Ltd. & Anr.
Vs
Adani Power Limited & Anr.",17-02-2022,21/07/2023,Pending
532,45/2022,APL-105/2022,"Vedanta Limited
Vs
Odisha Electricity Regulatory Commission & Ors.",16-02-2022,11/03/2022,Defective
533,46/2022,APL-132/2022,"Power Grid Corporation of India Ltd.
Vs
Central Electricity Regulatory Commission & Ors.",16-02-2022,28/03/2023,Pending
534,44/2022,APL-54/2023,"Hiranmaye Energy Limited (HMEL)
Vs
West Bengal Electricity Regulatory Commission  & Anr.",14-02-2022,20/12/2022,Pending
535,42/2022,APL-79/2022,"NHPC Ltd.
Vs
Punjab State Power Corporation Limited, & Ors.",11-02-2022,17/01/2023,Pending
536,43/2022,APL-69/2022,"Adani Solar Energy RJ One Pvt. Ltd.
Vs
Punjab State Electricity Regulatory Commission & Ors.",11-02-2022,23/09/2022,Pending
537,41/2022,APL-379/2022,"Star Wire (India) Vidyut Private Limited
Vs
Haryana Electricity Regulatory Commission & Anr.",11-02-2022,23/09/2022,Pending
538,40/2022,APL-116/2022,"Raipur-Rajnandgaon-Warora Transmission Limited
Vs
Central Electricity Regulatory Commission & Ors.",10-02-2022,05/04/2022,Disposed
539,39/2022,APL-106/2022,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",10-02-2022,16/01/2023,Pending
540,37/2022,APL-55/2023,"Maharashtra State Electricity Distribution Company Ltd.
Vs
Maharashtra Electricity Regulatory Commission & Anr.",09-02-2022,09/01/2023,Pending
541,38/2022,RP-55/2023,"Delhi Electricity Regulatory Commission
Vs
Tata Power Delhi Distribution Ltd.",09-02-2022,24/05/2022,Disposed
542,35/2022,APL-187/2022,"Avaada Energy Private Limited
Vs
Bihar Electricity Regulatory Commission & Ors.",08-02-2022,19/05/2022,Disposed
543,36/2022,APL-88/2022,"ReNew Solar Energy (Jharkhand Five) Private Limited
Vs
Rajasthan Electricity Regulatory Commission & Ors.",08-02-2022,29/09/2023,Disposed
544,33/2022,APL-52/2022,"Sitara Solar Energy Private Limited
Vs
Solar Energy Corporation of India Limited & Ors.",07-02-2022,01/05/2023,Disposed
545,32/2022,APL-32/2022,"Tata Power Company Ltd.- Transmission
Vs
Maharashtra Electricity Regulatory Commission & Ors.",07-02-2022,15/07/2024,Disposed
546,34/2022,APL-299/2023,"MP Power Management Company Limited & Ors.
Vs
Madhya Pradesh Electricity Regulatory Commission & Ors.",07-02-2022,31/03/2023,Disposed
547,30/2022,APL-43/2023,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",02-02-2022,12/01/2023,Pending
548,31/2022,APL-88/2023,"Indian Railways
Vs
Uttar Pradesh Power Transmission Corporation Limited & Ors.",02-02-2022,30/01/2023,Pending
549,29/2022,APL-26/2022,"Fortum Solar Plus Private Limited
Vs
Rajasthan Electricity Regulatory Commission & Ors.",01-02-2022,14/08/2024,Disposed
550,28/2022,APL-271/2023,"Powergrid Corporation of India Ltd.
Vs
Central Electricity Regulatory Commission & Ors.",28-01-2022,16/03/2023,Pending
551,27/2022,OP-3/2022,"Tata Power Delhi Distribution Ltd.
Vs
Delhi Electricity Regulatory Commission",28-01-2022,14/07/2022,Disposed
552,26/2022,APL-213/2023,"TGV SRAAC Limited (Formerly Known as Sree Rayalaseema Alkalies and Allied Chemicals Limited)
Vs
Andhra Pradesh Electricity Regulatory Commission & Ors.",25-01-2022,26/02/2024,Disposed
553,25/2022,APL-113/2022,"Jaiprakash Power Ventures Limited
Vs
Madhya Pradesh Electricity Regulatory Commission & Ors.",24-01-2022,28/07/2025,Disposed
554,24/2022,APL-24/2022,"Serum Institute of India Private Limited
Vs
Karnataka Electricity Regulatory Commission & Ors.",21-01-2022,14/02/2023,Pending
555,22/2022,APL-24/2022,"Tata Power Delhi Distribution Ltd.
Vs
Central Electricity Regulatory Commission & Ors.",19-01-2022,25/03/2022,Disposed
556,21/2022,EP-1/2022,"Vedanta Limited
Vs
Grid Corporation of Odisha Limited & Ors.",19-01-2022,10/02/2023,Disposed
557,23/2022,CP-4/2022,"Vedanta Limited
Vs
Grid Corporation of Odisha Limited & Ors.",19-01-2022,28/01/2022,Disposed
558,20/2022,APL-414/2022,"Solar Energy Corporation of India Limited
Vs
Kerala State Electricity Regulatory Commission & Anr.",18-01-2022,13/08/2024,Disposed
559,19/2022,APL-72/2022,"Gujarat Urja Vikas Nigam Limited & Anr.
Vs
Gujarat Electricity Regulatory Commission & Anr.",14-01-2022,19/10/2022,Pending
560,15/2022,APL-7/2022,"AEW India North One Private Limited
Vs
Rajasthan Electricity Regulatory Commission & Ors.",13-01-2022,09/05/2022,Disposed
561,16/2022,APL-8/2022,"AEW India North One Private Limited
Vs
Rajasthan Electricity Regulatory Commission & Ors.",13-01-2022,09/05/2022,Disposed
562,17/2022,APL-112/2023,"Hubli Electricity Supply Company Ltd.
Vs
Fortum Solar India Private Limited & Anr.",13-01-2022,09/10/2023,Disposed
563,14/2022,APL-9/2022,"NTPC Renewable Energy Limited
Vs
Rajasthan Electricity Regulatory Commission & Ors.",13-01-2022,28/01/2022,Disposed
564,18/2022,APL-472/2022,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",13-01-2022,19/12/2022,Pending
565,12/2022,APL-493/2023,"Bangalore Electricity Supply Company Ltd
Vs
Karnataka Electricity Regulatory Commission & Anr.",12-01-2022,14/07/2023,Pending
566,13/2022,APL-494/2023,"Bangalore Electricity Supply Company Ltd
Vs
Karnataka Electricity Regulatory Commission & Anr.",12-01-2022,14/07/2023,Pending
567,10/2022,APL-318/2022,"Waaneep Solar Pvt. Ltd.
Vs
Madhya Pradesh Electricity Regulatory Commission & Anr.",12-01-2022,22/07/2022,Pending
568,11/2022,APL-318/2022,"Karnataka Power Transmission Corporation Ltd.
Vs
Karnataka Electricity Regulatory Commission & Ors.",12-01-2022,14/10/2022,Disposed
569,9/2022,APL-243/2023,"PTC India Limited
Vs
Tamil Nadu Electricity Regulatory Commission & Ors.",07-01-2022,24/02/2023,Pending
570,8/2022,EP-243/2023,"Maharashtra State Electricity Distribution Company Ltd.
Vs
Central Electricity Regulatory Commission & Ors.",07-01-2022,19/01/2023,Disposed
571,7/2022,OP-1/2022,"NRSS-XXIX Transmission Limited
Vs
Central Electricity Regulatory Commission & Ors.",05-01-2022,05/04/2022,Disposed
572,6/2022,OP-2/2022,"East-North Interconnection Company Limited
Vs
Central Electricity Regulatory Commission & Ors.",05-01-2022,05/04/2022,Disposed
573,5/2022,APL-11/2023,"Adani Power  Limited
Vs
Central Electricity Regulatory Commission & Ors.",05-01-2022,21/07/2023,Pending
574,3/2022,RP-11/2023,"Mangalam Cement Limited
Vs
Jaipur Vidyut Vitran Nigam Limited & Anr.",04-01-2022,14/01/2022,Defective
575,4/2022,APL-94/2022,"Fortune Five Hydel Projects Private Limited
Vs
Bengaluru Electricity Supply Company Limited & Ors.",04-01-2022,02/04/2024,Pending
576,1/2022,APL-186/2023,"Sukhbir Agro Energy Limited
Vs
Uttar Pradesh Electricity Regulatory Commission & Ors.",03-01-2022,27/05/2025,Disposed
577,2/2022,APL-123/2023,"NTPC Limited
Vs
Odisha Electricity Regulatory Commission & Ors.",03-01-2022,13/08/2024,Disposed
